

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  2511  0F13                     	;# 
  2512  0F14                     	;# 
  2513  0F15                     	;# 
  2514  0F16                     	;# 
  2515  0F17                     	;# 
  2516  0F18                     	;# 
  2517  0F19                     	;# 
  2518  0F1A                     	;# 
  2519  0F1B                     	;# 
  2520  0F1C                     	;# 
  2521  0F1D                     	;# 
  2522  0F1E                     	;# 
  2523  0F1F                     	;# 
  2524  0F20                     	;# 
  2525  0F21                     	;# 
  2526  0F22                     	;# 
  2527  0F23                     	;# 
  2528  0F24                     	;# 
  2529  0F25                     	;# 
  2530  0F26                     	;# 
  2531  0F27                     	;# 
  2532  0F28                     	;# 
  2533  0F29                     	;# 
  2534  0F2A                     	;# 
  2535  0F2B                     	;# 
  2536  0F2C                     	;# 
  2537  0F2D                     	;# 
  2538  0F9E                     	;# 
  2539  0FE4                     	;# 
  2540  0FE5                     	;# 
  2541  0FE6                     	;# 
  2542  0FE7                     	;# 
  2543  0FE8                     	;# 
  2544  0FE9                     	;# 
  2545  0FEA                     	;# 
  2546  0FEB                     	;# 
  2547  0FED                     	;# 
  2548  0FEE                     	;# 
  2549  0FEF                     	;# 
  2550  0000                     	;# 
  2551  0001                     	;# 
  2552  0002                     	;# 
  2553  0003                     	;# 
  2554  0004                     	;# 
  2555  0005                     	;# 
  2556  0006                     	;# 
  2557  0007                     	;# 
  2558  0008                     	;# 
  2559  0009                     	;# 
  2560  000A                     	;# 
  2561  000B                     	;# 
  2562  000C                     	;# 
  2563  000D                     	;# 
  2564  000E                     	;# 
  2565  0011                     	;# 
  2566  0012                     	;# 
  2567  0013                     	;# 
  2568  0015                     	;# 
  2569  0016                     	;# 
  2570  0016                     	;# 
  2571  0017                     	;# 
  2572  0018                     	;# 
  2573  0019                     	;# 
  2574  001A                     	;# 
  2575  001B                     	;# 
  2576  001C                     	;# 
  2577  008C                     	;# 
  2578  008D                     	;# 
  2579  008E                     	;# 
  2580  0091                     	;# 
  2581  0092                     	;# 
  2582  0093                     	;# 
  2583  0095                     	;# 
  2584  0096                     	;# 
  2585  0097                     	;# 
  2586  0098                     	;# 
  2587  0099                     	;# 
  2588  009A                     	;# 
  2589  009B                     	;# 
  2590  009B                     	;# 
  2591  009C                     	;# 
  2592  009D                     	;# 
  2593  009E                     	;# 
  2594  009F                     	;# 
  2595  010C                     	;# 
  2596  010D                     	;# 
  2597  010E                     	;# 
  2598  0111                     	;# 
  2599  0112                     	;# 
  2600  0113                     	;# 
  2601  0114                     	;# 
  2602  0115                     	;# 
  2603  0116                     	;# 
  2604  0117                     	;# 
  2605  0118                     	;# 
  2606  0119                     	;# 
  2607  011C                     	;# 
  2608  018C                     	;# 
  2609  018D                     	;# 
  2610  018E                     	;# 
  2611  0191                     	;# 
  2612  0191                     	;# 
  2613  0192                     	;# 
  2614  0193                     	;# 
  2615  0193                     	;# 
  2616  0194                     	;# 
  2617  0195                     	;# 
  2618  0196                     	;# 
  2619  0197                     	;# 
  2620  0199                     	;# 
  2621  0199                     	;# 
  2622  0199                     	;# 
  2623  019A                     	;# 
  2624  019A                     	;# 
  2625  019A                     	;# 
  2626  019B                     	;# 
  2627  019B                     	;# 
  2628  019B                     	;# 
  2629  019B                     	;# 
  2630  019B                     	;# 
  2631  019C                     	;# 
  2632  019C                     	;# 
  2633  019C                     	;# 
  2634  019D                     	;# 
  2635  019D                     	;# 
  2636  019D                     	;# 
  2637  019E                     	;# 
  2638  019E                     	;# 
  2639  019E                     	;# 
  2640  019F                     	;# 
  2641  019F                     	;# 
  2642  019F                     	;# 
  2643  019F                     	;# 
  2644  019F                     	;# 
  2645  020C                     	;# 
  2646  020D                     	;# 
  2647  020E                     	;# 
  2648  0211                     	;# 
  2649  0211                     	;# 
  2650  0212                     	;# 
  2651  0212                     	;# 
  2652  0213                     	;# 
  2653  0213                     	;# 
  2654  0214                     	;# 
  2655  0214                     	;# 
  2656  0215                     	;# 
  2657  0215                     	;# 
  2658  0215                     	;# 
  2659  0215                     	;# 
  2660  0216                     	;# 
  2661  0216                     	;# 
  2662  0217                     	;# 
  2663  0217                     	;# 
  2664  028C                     	;# 
  2665  028D                     	;# 
  2666  028E                     	;# 
  2667  0291                     	;# 
  2668  0291                     	;# 
  2669  0292                     	;# 
  2670  0293                     	;# 
  2671  0293                     	;# 
  2672  0298                     	;# 
  2673  0298                     	;# 
  2674  0299                     	;# 
  2675  029A                     	;# 
  2676  029A                     	;# 
  2677  029E                     	;# 
  2678  030C                     	;# 
  2679  030D                     	;# 
  2680  030E                     	;# 
  2681  038C                     	;# 
  2682  038D                     	;# 
  2683  038E                     	;# 
  2684  0391                     	;# 
  2685  0392                     	;# 
  2686  0393                     	;# 
  2687  0394                     	;# 
  2688  0395                     	;# 
  2689  0396                     	;# 
  2690  0397                     	;# 
  2691  0398                     	;# 
  2692  0399                     	;# 
  2693  0415                     	;# 
  2694  0416                     	;# 
  2695  0417                     	;# 
  2696  041C                     	;# 
  2697  041D                     	;# 
  2698  041E                     	;# 
  2699  0511                     	;# 
  2700  0515                     	;# 
  2701  0617                     	;# 
  2702  0618                     	;# 
  2703  0619                     	;# 
  2704  0619                     	;# 
  2705  061A                     	;# 
  2706  061B                     	;# 
  2707  061C                     	;# 
  2708  061C                     	;# 
  2709  0691                     	;# 
  2710  0692                     	;# 
  2711  0693                     	;# 
  2712  0694                     	;# 
  2713  0695                     	;# 
  2714  0696                     	;# 
  2715  0697                     	;# 
  2716  0698                     	;# 
  2717  0699                     	;# 
  2718  069A                     	;# 
  2719  069B                     	;# 
  2720  069C                     	;# 
  2721  069D                     	;# 
  2722  069E                     	;# 
  2723  069F                     	;# 
  2724  0E0F                     	;# 
  2725  0E10                     	;# 
  2726  0E11                     	;# 
  2727  0E12                     	;# 
  2728  0E13                     	;# 
  2729  0E14                     	;# 
  2730  0E15                     	;# 
  2731  0E17                     	;# 
  2732  0E20                     	;# 
  2733  0E21                     	;# 
  2734  0E22                     	;# 
  2735  0E24                     	;# 
  2736  0E25                     	;# 
  2737  0E28                     	;# 
  2738  0E29                     	;# 
  2739  0E2A                     	;# 
  2740  0E2B                     	;# 
  2741  0E90                     	;# 
  2742  0E91                     	;# 
  2743  0E92                     	;# 
  2744  0E94                     	;# 
  2745  0E95                     	;# 
  2746  0E9C                     	;# 
  2747  0E9D                     	;# 
  2748  0E9E                     	;# 
  2749  0E9F                     	;# 
  2750  0EA0                     	;# 
  2751  0EA1                     	;# 
  2752  0EA2                     	;# 
  2753  0EA3                     	;# 
  2754  0EA4                     	;# 
  2755  0EA5                     	;# 
  2756  0EA6                     	;# 
  2757  0EA7                     	;# 
  2758  0F0F                     	;# 
  2759  0F10                     	;# 
  2760  0F11                     	;# 
  2761  0F12                     	;# 
  2762  0F13                     	;# 
  2763  0F14                     	;# 
  2764  0F15                     	;# 
  2765  0F16                     	;# 
  2766  0F17                     	;# 
  2767  0F18                     	;# 
  2768  0F19                     	;# 
  2769  0F1A                     	;# 
  2770  0F1B                     	;# 
  2771  0F1C                     	;# 
  2772  0F1D                     	;# 
  2773  0F1E                     	;# 
  2774  0F1F                     	;# 
  2775  0F20                     	;# 
  2776  0F21                     	;# 
  2777  0F22                     	;# 
  2778  0F23                     	;# 
  2779  0F24                     	;# 
  2780  0F25                     	;# 
  2781  0F26                     	;# 
  2782  0F27                     	;# 
  2783  0F28                     	;# 
  2784  0F29                     	;# 
  2785  0F2A                     	;# 
  2786  0F2B                     	;# 
  2787  0F2C                     	;# 
  2788  0F2D                     	;# 
  2789  0F9E                     	;# 
  2790  0FE4                     	;# 
  2791  0FE5                     	;# 
  2792  0FE6                     	;# 
  2793  0FE7                     	;# 
  2794  0FE8                     	;# 
  2795  0FE9                     	;# 
  2796  0FEA                     	;# 
  2797  0FEB                     	;# 
  2798  0FED                     	;# 
  2799  0FEE                     	;# 
  2800  0FEF                     	;# 
  2801  0000                     	;# 
  2802  0001                     	;# 
  2803  0002                     	;# 
  2804  0003                     	;# 
  2805  0004                     	;# 
  2806  0005                     	;# 
  2807  0006                     	;# 
  2808  0007                     	;# 
  2809  0008                     	;# 
  2810  0009                     	;# 
  2811  000A                     	;# 
  2812  000B                     	;# 
  2813  000C                     	;# 
  2814  000D                     	;# 
  2815  000E                     	;# 
  2816  0011                     	;# 
  2817  0012                     	;# 
  2818  0013                     	;# 
  2819  0015                     	;# 
  2820  0016                     	;# 
  2821  0016                     	;# 
  2822  0017                     	;# 
  2823  0018                     	;# 
  2824  0019                     	;# 
  2825  001A                     	;# 
  2826  001B                     	;# 
  2827  001C                     	;# 
  2828  008C                     	;# 
  2829  008D                     	;# 
  2830  008E                     	;# 
  2831  0091                     	;# 
  2832  0092                     	;# 
  2833  0093                     	;# 
  2834  0095                     	;# 
  2835  0096                     	;# 
  2836  0097                     	;# 
  2837  0098                     	;# 
  2838  0099                     	;# 
  2839  009A                     	;# 
  2840  009B                     	;# 
  2841  009B                     	;# 
  2842  009C                     	;# 
  2843  009D                     	;# 
  2844  009E                     	;# 
  2845  009F                     	;# 
  2846  010C                     	;# 
  2847  010D                     	;# 
  2848  010E                     	;# 
  2849  0111                     	;# 
  2850  0112                     	;# 
  2851  0113                     	;# 
  2852  0114                     	;# 
  2853  0115                     	;# 
  2854  0116                     	;# 
  2855  0117                     	;# 
  2856  0118                     	;# 
  2857  0119                     	;# 
  2858  011C                     	;# 
  2859  018C                     	;# 
  2860  018D                     	;# 
  2861  018E                     	;# 
  2862  0191                     	;# 
  2863  0191                     	;# 
  2864  0192                     	;# 
  2865  0193                     	;# 
  2866  0193                     	;# 
  2867  0194                     	;# 
  2868  0195                     	;# 
  2869  0196                     	;# 
  2870  0197                     	;# 
  2871  0199                     	;# 
  2872  0199                     	;# 
  2873  0199                     	;# 
  2874  019A                     	;# 
  2875  019A                     	;# 
  2876  019A                     	;# 
  2877  019B                     	;# 
  2878  019B                     	;# 
  2879  019B                     	;# 
  2880  019B                     	;# 
  2881  019B                     	;# 
  2882  019C                     	;# 
  2883  019C                     	;# 
  2884  019C                     	;# 
  2885  019D                     	;# 
  2886  019D                     	;# 
  2887  019D                     	;# 
  2888  019E                     	;# 
  2889  019E                     	;# 
  2890  019E                     	;# 
  2891  019F                     	;# 
  2892  019F                     	;# 
  2893  019F                     	;# 
  2894  019F                     	;# 
  2895  019F                     	;# 
  2896  020C                     	;# 
  2897  020D                     	;# 
  2898  020E                     	;# 
  2899  0211                     	;# 
  2900  0211                     	;# 
  2901  0212                     	;# 
  2902  0212                     	;# 
  2903  0213                     	;# 
  2904  0213                     	;# 
  2905  0214                     	;# 
  2906  0214                     	;# 
  2907  0215                     	;# 
  2908  0215                     	;# 
  2909  0215                     	;# 
  2910  0215                     	;# 
  2911  0216                     	;# 
  2912  0216                     	;# 
  2913  0217                     	;# 
  2914  0217                     	;# 
  2915  028C                     	;# 
  2916  028D                     	;# 
  2917  028E                     	;# 
  2918  0291                     	;# 
  2919  0291                     	;# 
  2920  0292                     	;# 
  2921  0293                     	;# 
  2922  0293                     	;# 
  2923  0298                     	;# 
  2924  0298                     	;# 
  2925  0299                     	;# 
  2926  029A                     	;# 
  2927  029A                     	;# 
  2928  029E                     	;# 
  2929  030C                     	;# 
  2930  030D                     	;# 
  2931  030E                     	;# 
  2932  038C                     	;# 
  2933  038D                     	;# 
  2934  038E                     	;# 
  2935  0391                     	;# 
  2936  0392                     	;# 
  2937  0393                     	;# 
  2938  0394                     	;# 
  2939  0395                     	;# 
  2940  0396                     	;# 
  2941  0397                     	;# 
  2942  0398                     	;# 
  2943  0399                     	;# 
  2944  0415                     	;# 
  2945  0416                     	;# 
  2946  0417                     	;# 
  2947  041C                     	;# 
  2948  041D                     	;# 
  2949  041E                     	;# 
  2950  0511                     	;# 
  2951  0515                     	;# 
  2952  0617                     	;# 
  2953  0618                     	;# 
  2954  0619                     	;# 
  2955  0619                     	;# 
  2956  061A                     	;# 
  2957  061B                     	;# 
  2958  061C                     	;# 
  2959  061C                     	;# 
  2960  0691                     	;# 
  2961  0692                     	;# 
  2962  0693                     	;# 
  2963  0694                     	;# 
  2964  0695                     	;# 
  2965  0696                     	;# 
  2966  0697                     	;# 
  2967  0698                     	;# 
  2968  0699                     	;# 
  2969  069A                     	;# 
  2970  069B                     	;# 
  2971  069C                     	;# 
  2972  069D                     	;# 
  2973  069E                     	;# 
  2974  069F                     	;# 
  2975  0E0F                     	;# 
  2976  0E10                     	;# 
  2977  0E11                     	;# 
  2978  0E12                     	;# 
  2979  0E13                     	;# 
  2980  0E14                     	;# 
  2981  0E15                     	;# 
  2982  0E17                     	;# 
  2983  0E20                     	;# 
  2984  0E21                     	;# 
  2985  0E22                     	;# 
  2986  0E24                     	;# 
  2987  0E25                     	;# 
  2988  0E28                     	;# 
  2989  0E29                     	;# 
  2990  0E2A                     	;# 
  2991  0E2B                     	;# 
  2992  0E90                     	;# 
  2993  0E91                     	;# 
  2994  0E92                     	;# 
  2995  0E94                     	;# 
  2996  0E95                     	;# 
  2997  0E9C                     	;# 
  2998  0E9D                     	;# 
  2999  0E9E                     	;# 
  3000  0E9F                     	;# 
  3001  0EA0                     	;# 
  3002  0EA1                     	;# 
  3003  0EA2                     	;# 
  3004  0EA3                     	;# 
  3005  0EA4                     	;# 
  3006  0EA5                     	;# 
  3007  0EA6                     	;# 
  3008  0EA7                     	;# 
  3009  0F0F                     	;# 
  3010  0F10                     	;# 
  3011  0F11                     	;# 
  3012  0F12                     	;# 
  3013  0F13                     	;# 
  3014  0F14                     	;# 
  3015  0F15                     	;# 
  3016  0F16                     	;# 
  3017  0F17                     	;# 
  3018  0F18                     	;# 
  3019  0F19                     	;# 
  3020  0F1A                     	;# 
  3021  0F1B                     	;# 
  3022  0F1C                     	;# 
  3023  0F1D                     	;# 
  3024  0F1E                     	;# 
  3025  0F1F                     	;# 
  3026  0F20                     	;# 
  3027  0F21                     	;# 
  3028  0F22                     	;# 
  3029  0F23                     	;# 
  3030  0F24                     	;# 
  3031  0F25                     	;# 
  3032  0F26                     	;# 
  3033  0F27                     	;# 
  3034  0F28                     	;# 
  3035  0F29                     	;# 
  3036  0F2A                     	;# 
  3037  0F2B                     	;# 
  3038  0F2C                     	;# 
  3039  0F2D                     	;# 
  3040  0F9E                     	;# 
  3041  0FE4                     	;# 
  3042  0FE5                     	;# 
  3043  0FE6                     	;# 
  3044  0FE7                     	;# 
  3045  0FE8                     	;# 
  3046  0FE9                     	;# 
  3047  0FEA                     	;# 
  3048  0FEB                     	;# 
  3049  0FED                     	;# 
  3050  0FEE                     	;# 
  3051  0FEF                     	;# 
  3052  0000                     	;# 
  3053  0001                     	;# 
  3054  0002                     	;# 
  3055  0003                     	;# 
  3056  0004                     	;# 
  3057  0005                     	;# 
  3058  0006                     	;# 
  3059  0007                     	;# 
  3060  0008                     	;# 
  3061  0009                     	;# 
  3062  000A                     	;# 
  3063  000B                     	;# 
  3064  000C                     	;# 
  3065  000D                     	;# 
  3066  000E                     	;# 
  3067  0011                     	;# 
  3068  0012                     	;# 
  3069  0013                     	;# 
  3070  0015                     	;# 
  3071  0016                     	;# 
  3072  0016                     	;# 
  3073  0017                     	;# 
  3074  0018                     	;# 
  3075  0019                     	;# 
  3076  001A                     	;# 
  3077  001B                     	;# 
  3078  001C                     	;# 
  3079  008C                     	;# 
  3080  008D                     	;# 
  3081  008E                     	;# 
  3082  0091                     	;# 
  3083  0092                     	;# 
  3084  0093                     	;# 
  3085  0095                     	;# 
  3086  0096                     	;# 
  3087  0097                     	;# 
  3088  0098                     	;# 
  3089  0099                     	;# 
  3090  009A                     	;# 
  3091  009B                     	;# 
  3092  009B                     	;# 
  3093  009C                     	;# 
  3094  009D                     	;# 
  3095  009E                     	;# 
  3096  009F                     	;# 
  3097  010C                     	;# 
  3098  010D                     	;# 
  3099  010E                     	;# 
  3100  0111                     	;# 
  3101  0112                     	;# 
  3102  0113                     	;# 
  3103  0114                     	;# 
  3104  0115                     	;# 
  3105  0116                     	;# 
  3106  0117                     	;# 
  3107  0118                     	;# 
  3108  0119                     	;# 
  3109  011C                     	;# 
  3110  018C                     	;# 
  3111  018D                     	;# 
  3112  018E                     	;# 
  3113  0191                     	;# 
  3114  0191                     	;# 
  3115  0192                     	;# 
  3116  0193                     	;# 
  3117  0193                     	;# 
  3118  0194                     	;# 
  3119  0195                     	;# 
  3120  0196                     	;# 
  3121  0197                     	;# 
  3122  0199                     	;# 
  3123  0199                     	;# 
  3124  0199                     	;# 
  3125  019A                     	;# 
  3126  019A                     	;# 
  3127  019A                     	;# 
  3128  019B                     	;# 
  3129  019B                     	;# 
  3130  019B                     	;# 
  3131  019B                     	;# 
  3132  019B                     	;# 
  3133  019C                     	;# 
  3134  019C                     	;# 
  3135  019C                     	;# 
  3136  019D                     	;# 
  3137  019D                     	;# 
  3138  019D                     	;# 
  3139  019E                     	;# 
  3140  019E                     	;# 
  3141  019E                     	;# 
  3142  019F                     	;# 
  3143  019F                     	;# 
  3144  019F                     	;# 
  3145  019F                     	;# 
  3146  019F                     	;# 
  3147  020C                     	;# 
  3148  020D                     	;# 
  3149  020E                     	;# 
  3150  0211                     	;# 
  3151  0211                     	;# 
  3152  0212                     	;# 
  3153  0212                     	;# 
  3154  0213                     	;# 
  3155  0213                     	;# 
  3156  0214                     	;# 
  3157  0214                     	;# 
  3158  0215                     	;# 
  3159  0215                     	;# 
  3160  0215                     	;# 
  3161  0215                     	;# 
  3162  0216                     	;# 
  3163  0216                     	;# 
  3164  0217                     	;# 
  3165  0217                     	;# 
  3166  028C                     	;# 
  3167  028D                     	;# 
  3168  028E                     	;# 
  3169  0291                     	;# 
  3170  0291                     	;# 
  3171  0292                     	;# 
  3172  0293                     	;# 
  3173  0293                     	;# 
  3174  0298                     	;# 
  3175  0298                     	;# 
  3176  0299                     	;# 
  3177  029A                     	;# 
  3178  029A                     	;# 
  3179  029E                     	;# 
  3180  030C                     	;# 
  3181  030D                     	;# 
  3182  030E                     	;# 
  3183  038C                     	;# 
  3184  038D                     	;# 
  3185  038E                     	;# 
  3186  0391                     	;# 
  3187  0392                     	;# 
  3188  0393                     	;# 
  3189  0394                     	;# 
  3190  0395                     	;# 
  3191  0396                     	;# 
  3192  0397                     	;# 
  3193  0398                     	;# 
  3194  0399                     	;# 
  3195  0415                     	;# 
  3196  0416                     	;# 
  3197  0417                     	;# 
  3198  041C                     	;# 
  3199  041D                     	;# 
  3200  041E                     	;# 
  3201  0511                     	;# 
  3202  0515                     	;# 
  3203  0617                     	;# 
  3204  0618                     	;# 
  3205  0619                     	;# 
  3206  0619                     	;# 
  3207  061A                     	;# 
  3208  061B                     	;# 
  3209  061C                     	;# 
  3210  061C                     	;# 
  3211  0691                     	;# 
  3212  0692                     	;# 
  3213  0693                     	;# 
  3214  0694                     	;# 
  3215  0695                     	;# 
  3216  0696                     	;# 
  3217  0697                     	;# 
  3218  0698                     	;# 
  3219  0699                     	;# 
  3220  069A                     	;# 
  3221  069B                     	;# 
  3222  069C                     	;# 
  3223  069D                     	;# 
  3224  069E                     	;# 
  3225  069F                     	;# 
  3226  0E0F                     	;# 
  3227  0E10                     	;# 
  3228  0E11                     	;# 
  3229  0E12                     	;# 
  3230  0E13                     	;# 
  3231  0E14                     	;# 
  3232  0E15                     	;# 
  3233  0E17                     	;# 
  3234  0E20                     	;# 
  3235  0E21                     	;# 
  3236  0E22                     	;# 
  3237  0E24                     	;# 
  3238  0E25                     	;# 
  3239  0E28                     	;# 
  3240  0E29                     	;# 
  3241  0E2A                     	;# 
  3242  0E2B                     	;# 
  3243  0E90                     	;# 
  3244  0E91                     	;# 
  3245  0E92                     	;# 
  3246  0E94                     	;# 
  3247  0E95                     	;# 
  3248  0E9C                     	;# 
  3249  0E9D                     	;# 
  3250  0E9E                     	;# 
  3251  0E9F                     	;# 
  3252  0EA0                     	;# 
  3253  0EA1                     	;# 
  3254  0EA2                     	;# 
  3255  0EA3                     	;# 
  3256  0EA4                     	;# 
  3257  0EA5                     	;# 
  3258  0EA6                     	;# 
  3259  0EA7                     	;# 
  3260  0F0F                     	;# 
  3261  0F10                     	;# 
  3262  0F11                     	;# 
  3263  0F12                     	;# 
  3264  0F13                     	;# 
  3265  0F14                     	;# 
  3266  0F15                     	;# 
  3267  0F16                     	;# 
  3268  0F17                     	;# 
  3269  0F18                     	;# 
  3270  0F19                     	;# 
  3271  0F1A                     	;# 
  3272  0F1B                     	;# 
  3273  0F1C                     	;# 
  3274  0F1D                     	;# 
  3275  0F1E                     	;# 
  3276  0F1F                     	;# 
  3277  0F20                     	;# 
  3278  0F21                     	;# 
  3279  0F22                     	;# 
  3280  0F23                     	;# 
  3281  0F24                     	;# 
  3282  0F25                     	;# 
  3283  0F26                     	;# 
  3284  0F27                     	;# 
  3285  0F28                     	;# 
  3286  0F29                     	;# 
  3287  0F2A                     	;# 
  3288  0F2B                     	;# 
  3289  0F2C                     	;# 
  3290  0F2D                     	;# 
  3291  0F9E                     	;# 
  3292  0FE4                     	;# 
  3293  0FE5                     	;# 
  3294  0FE6                     	;# 
  3295  0FE7                     	;# 
  3296  0FE8                     	;# 
  3297  0FE9                     	;# 
  3298  0FEA                     	;# 
  3299  0FEB                     	;# 
  3300  0FED                     	;# 
  3301  0FEE                     	;# 
  3302  0FEF                     	;# 
  3303  0000                     	;# 
  3304  0001                     	;# 
  3305  0002                     	;# 
  3306  0003                     	;# 
  3307  0004                     	;# 
  3308  0005                     	;# 
  3309  0006                     	;# 
  3310  0007                     	;# 
  3311  0008                     	;# 
  3312  0009                     	;# 
  3313  000A                     	;# 
  3314  000B                     	;# 
  3315  000C                     	;# 
  3316  000D                     	;# 
  3317  000E                     	;# 
  3318  0011                     	;# 
  3319  0012                     	;# 
  3320  0013                     	;# 
  3321  0015                     	;# 
  3322  0016                     	;# 
  3323  0016                     	;# 
  3324  0017                     	;# 
  3325  0018                     	;# 
  3326  0019                     	;# 
  3327  001A                     	;# 
  3328  001B                     	;# 
  3329  001C                     	;# 
  3330  008C                     	;# 
  3331  008D                     	;# 
  3332  008E                     	;# 
  3333  0091                     	;# 
  3334  0092                     	;# 
  3335  0093                     	;# 
  3336  0095                     	;# 
  3337  0096                     	;# 
  3338  0097                     	;# 
  3339  0098                     	;# 
  3340  0099                     	;# 
  3341  009A                     	;# 
  3342  009B                     	;# 
  3343  009B                     	;# 
  3344  009C                     	;# 
  3345  009D                     	;# 
  3346  009E                     	;# 
  3347  009F                     	;# 
  3348  010C                     	;# 
  3349  010D                     	;# 
  3350  010E                     	;# 
  3351  0111                     	;# 
  3352  0112                     	;# 
  3353  0113                     	;# 
  3354  0114                     	;# 
  3355  0115                     	;# 
  3356  0116                     	;# 
  3357  0117                     	;# 
  3358  0118                     	;# 
  3359  0119                     	;# 
  3360  011C                     	;# 
  3361  018C                     	;# 
  3362  018D                     	;# 
  3363  018E                     	;# 
  3364  0191                     	;# 
  3365  0191                     	;# 
  3366  0192                     	;# 
  3367  0193                     	;# 
  3368  0193                     	;# 
  3369  0194                     	;# 
  3370  0195                     	;# 
  3371  0196                     	;# 
  3372  0197                     	;# 
  3373  0199                     	;# 
  3374  0199                     	;# 
  3375  0199                     	;# 
  3376  019A                     	;# 
  3377  019A                     	;# 
  3378  019A                     	;# 
  3379  019B                     	;# 
  3380  019B                     	;# 
  3381  019B                     	;# 
  3382  019B                     	;# 
  3383  019B                     	;# 
  3384  019C                     	;# 
  3385  019C                     	;# 
  3386  019C                     	;# 
  3387  019D                     	;# 
  3388  019D                     	;# 
  3389  019D                     	;# 
  3390  019E                     	;# 
  3391  019E                     	;# 
  3392  019E                     	;# 
  3393  019F                     	;# 
  3394  019F                     	;# 
  3395  019F                     	;# 
  3396  019F                     	;# 
  3397  019F                     	;# 
  3398  020C                     	;# 
  3399  020D                     	;# 
  3400  020E                     	;# 
  3401  0211                     	;# 
  3402  0211                     	;# 
  3403  0212                     	;# 
  3404  0212                     	;# 
  3405  0213                     	;# 
  3406  0213                     	;# 
  3407  0214                     	;# 
  3408  0214                     	;# 
  3409  0215                     	;# 
  3410  0215                     	;# 
  3411  0215                     	;# 
  3412  0215                     	;# 
  3413  0216                     	;# 
  3414  0216                     	;# 
  3415  0217                     	;# 
  3416  0217                     	;# 
  3417  028C                     	;# 
  3418  028D                     	;# 
  3419  028E                     	;# 
  3420  0291                     	;# 
  3421  0291                     	;# 
  3422  0292                     	;# 
  3423  0293                     	;# 
  3424  0293                     	;# 
  3425  0298                     	;# 
  3426  0298                     	;# 
  3427  0299                     	;# 
  3428  029A                     	;# 
  3429  029A                     	;# 
  3430  029E                     	;# 
  3431  030C                     	;# 
  3432  030D                     	;# 
  3433  030E                     	;# 
  3434  038C                     	;# 
  3435  038D                     	;# 
  3436  038E                     	;# 
  3437  0391                     	;# 
  3438  0392                     	;# 
  3439  0393                     	;# 
  3440  0394                     	;# 
  3441  0395                     	;# 
  3442  0396                     	;# 
  3443  0397                     	;# 
  3444  0398                     	;# 
  3445  0399                     	;# 
  3446  0415                     	;# 
  3447  0416                     	;# 
  3448  0417                     	;# 
  3449  041C                     	;# 
  3450  041D                     	;# 
  3451  041E                     	;# 
  3452  0511                     	;# 
  3453  0515                     	;# 
  3454  0617                     	;# 
  3455  0618                     	;# 
  3456  0619                     	;# 
  3457  0619                     	;# 
  3458  061A                     	;# 
  3459  061B                     	;# 
  3460  061C                     	;# 
  3461  061C                     	;# 
  3462  0691                     	;# 
  3463  0692                     	;# 
  3464  0693                     	;# 
  3465  0694                     	;# 
  3466  0695                     	;# 
  3467  0696                     	;# 
  3468  0697                     	;# 
  3469  0698                     	;# 
  3470  0699                     	;# 
  3471  069A                     	;# 
  3472  069B                     	;# 
  3473  069C                     	;# 
  3474  069D                     	;# 
  3475  069E                     	;# 
  3476  069F                     	;# 
  3477  0E0F                     	;# 
  3478  0E10                     	;# 
  3479  0E11                     	;# 
  3480  0E12                     	;# 
  3481  0E13                     	;# 
  3482  0E14                     	;# 
  3483  0E15                     	;# 
  3484  0E17                     	;# 
  3485  0E20                     	;# 
  3486  0E21                     	;# 
  3487  0E22                     	;# 
  3488  0E24                     	;# 
  3489  0E25                     	;# 
  3490  0E28                     	;# 
  3491  0E29                     	;# 
  3492  0E2A                     	;# 
  3493  0E2B                     	;# 
  3494  0E90                     	;# 
  3495  0E91                     	;# 
  3496  0E92                     	;# 
  3497  0E94                     	;# 
  3498  0E95                     	;# 
  3499  0E9C                     	;# 
  3500  0E9D                     	;# 
  3501  0E9E                     	;# 
  3502  0E9F                     	;# 
  3503  0EA0                     	;# 
  3504  0EA1                     	;# 
  3505  0EA2                     	;# 
  3506  0EA3                     	;# 
  3507  0EA4                     	;# 
  3508  0EA5                     	;# 
  3509  0EA6                     	;# 
  3510  0EA7                     	;# 
  3511  0F0F                     	;# 
  3512  0F10                     	;# 
  3513  0F11                     	;# 
  3514  0F12                     	;# 
  3515  0F13                     	;# 
  3516  0F14                     	;# 
  3517  0F15                     	;# 
  3518  0F16                     	;# 
  3519  0F17                     	;# 
  3520  0F18                     	;# 
  3521  0F19                     	;# 
  3522  0F1A                     	;# 
  3523  0F1B                     	;# 
  3524  0F1C                     	;# 
  3525  0F1D                     	;# 
  3526  0F1E                     	;# 
  3527  0F1F                     	;# 
  3528  0F20                     	;# 
  3529  0F21                     	;# 
  3530  0F22                     	;# 
  3531  0F23                     	;# 
  3532  0F24                     	;# 
  3533  0F25                     	;# 
  3534  0F26                     	;# 
  3535  0F27                     	;# 
  3536  0F28                     	;# 
  3537  0F29                     	;# 
  3538  0F2A                     	;# 
  3539  0F2B                     	;# 
  3540  0F2C                     	;# 
